android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    72:73:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult findAndAddPrimarySerializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> findAndAddPrimarySerializer
    90:91:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult findAndAddSecondarySerializer(java.lang.Class,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> findAndAddSecondarySerializer
    98:99:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult findAndAddSecondarySerializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> findAndAddSecondarySerializer
    117:118:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult findAndAddRootValueSerializer(java.lang.Class,com.fasterxml.jackson.databind.SerializerProvider) -> findAndAddRootValueSerializer
    128:129:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult findAndAddRootValueSerializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.SerializerProvider) -> findAndAddRootValueSerializer
    139:139:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult addSerializer(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> addSerializer
    146:146:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult addSerializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonSerializer) -> addSerializer
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> newWith
    156:156:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap emptyMap() -> emptyMap
    163:163:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap emptyForProperties() -> emptyForProperties
    170:170:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap emptyForRootValues() -> emptyForRootValues
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Double -> com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Double:
    java.lang.Class _type1 -> _type1
    java.lang.Class _type2 -> _type2
    com.fasterxml.jackson.databind.JsonSerializer _serializer1 -> _serializer1
    com.fasterxml.jackson.databind.JsonSerializer _serializer2 -> _serializer2
    294:300:com.fasterxml.jackson.databind.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    306:310:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> newWith
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Empty -> com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Empty:
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Empty FOR_PROPERTIES -> FOR_PROPERTIES
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Empty FOR_ROOT_VALUES -> FOR_ROOT_VALUES
    234:234:com.fasterxml.jackson.databind.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    239:239:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> newWith
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Multi -> com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Multi:
    int MAX_ENTRIES -> MAX_ENTRIES
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$TypeAndSerializer[] _entries -> _entries
    336:342:com.fasterxml.jackson.databind.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    348:359:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> newWith
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult -> com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult:
    com.fasterxml.jackson.databind.JsonSerializer serializer -> serializer
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap map -> map
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Single -> com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Single:
    java.lang.Class _type -> _type
    com.fasterxml.jackson.databind.JsonSerializer _serializer -> _serializer
    263:266:com.fasterxml.jackson.databind.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    271:271:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> newWith
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$TypeAndSerializer -> com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$TypeAndSerializer:
    java.lang.Class type -> type
    com.fasterxml.jackson.databind.JsonSerializer serializer -> serializer
com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap -> com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap:
    com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap _map -> _map
    com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey _cacheKey -> _cacheKey
    34:34:com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap instance() -> instance
    43:43:com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap from(java.util.HashMap) -> from
    47:52:com.fasterxml.jackson.databind.JsonSerializer typedValueSerializer(com.fasterxml.jackson.databind.JavaType) -> typedValueSerializer
    56:61:com.fasterxml.jackson.databind.JsonSerializer typedValueSerializer(java.lang.Class) -> typedValueSerializer
    65:70:com.fasterxml.jackson.databind.JsonSerializer untypedValueSerializer(com.fasterxml.jackson.databind.JavaType) -> untypedValueSerializer
    74:79:com.fasterxml.jackson.databind.JsonSerializer untypedValueSerializer(java.lang.Class) -> untypedValueSerializer
com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter -> com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter:
    40:40:com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter serializeAll(java.util.Set) -> serializeAll
    48:48:com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter filterOutAllExcept(java.util.Set) -> filterOutAllExcept
    52:54:com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter filterOutAllExcept(java.lang.String[]) -> filterOutAllExcept
    58:58:com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter serializeAllExcept(java.util.Set) -> serializeAllExcept
    62:64:com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter serializeAllExcept(java.lang.String[]) -> serializeAllExcept
    76:76:com.fasterxml.jackson.databind.ser.PropertyFilter from(com.fasterxml.jackson.databind.ser.BeanPropertyFilter) -> from
    120:120:boolean include(com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> include
    130:130:boolean include(com.fasterxml.jackson.databind.ser.PropertyWriter) -> include
    141:141:boolean includeElement(java.lang.Object) -> includeElement
    155:160:void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> serializeAsField
    168:171:void depositSchemaProperty(com.fasterxml.jackson.databind.ser.BeanPropertyWriter,com.fasterxml.jackson.databind.node.ObjectNode,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
    179:182:void depositSchemaProperty(com.fasterxml.jackson.databind.ser.BeanPropertyWriter,com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
    195:200:void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.PropertyWriter) -> serializeAsField
    207:210:void serializeAsElement(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.PropertyWriter) -> serializeAsElement
    218:221:void depositSchemaProperty(com.fasterxml.jackson.databind.ser.PropertyWriter,com.fasterxml.jackson.databind.node.ObjectNode,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
    228:231:void depositSchemaProperty(com.fasterxml.jackson.databind.ser.PropertyWriter,com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$1 -> com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$1:
    com.fasterxml.jackson.databind.ser.BeanPropertyFilter val$src -> val$src
    81:82:void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.PropertyWriter) -> serializeAsField
    88:89:void depositSchemaProperty(com.fasterxml.jackson.databind.ser.PropertyWriter,com.fasterxml.jackson.databind.node.ObjectNode,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
    95:96:void depositSchemaProperty(com.fasterxml.jackson.databind.ser.PropertyWriter,com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
    103:103:void serializeAsElement(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.PropertyWriter) -> serializeAsElement
com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$FilterExceptFilter -> com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$FilterExceptFilter:
    long serialVersionUID -> serialVersionUID
    java.util.Set _propertiesToInclude -> _propertiesToInclude
    260:260:boolean include(com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> include
    265:265:boolean include(com.fasterxml.jackson.databind.ser.PropertyWriter) -> include
com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$SerializeExceptFilter -> com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$SerializeExceptFilter:
    long serialVersionUID -> serialVersionUID
    java.util.Set _propertiesToExclude -> _propertiesToExclude
    290:290:boolean include(com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> include
    295:295:boolean include(com.fasterxml.jackson.databind.ser.PropertyWriter) -> include
com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider -> com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider:
    long serialVersionUID -> serialVersionUID
    java.util.Map _filtersById -> _filtersById
    com.fasterxml.jackson.databind.ser.PropertyFilter _defaultFilter -> _defaultFilter
    boolean _cfgFailOnUnknownId -> _cfgFailOnUnknownId
    73:83:java.util.Map _convert(java.util.Map) -> _convert
    89:89:com.fasterxml.jackson.databind.ser.PropertyFilter _convert(com.fasterxml.jackson.databind.ser.BeanPropertyFilter) -> _convert
    103:104:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider setDefaultFilter(com.fasterxml.jackson.databind.ser.BeanPropertyFilter) -> setDefaultFilter
    109:110:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider setDefaultFilter(com.fasterxml.jackson.databind.ser.PropertyFilter) -> setDefaultFilter
    118:119:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider setDefaultFilter(com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter) -> setDefaultFilter
    123:123:com.fasterxml.jackson.databind.ser.PropertyFilter getDefaultFilter() -> getDefaultFilter
    127:128:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider setFailOnUnknownId(boolean) -> setFailOnUnknownId
    132:132:boolean willFailOnUnknownId() -> willFailOnUnknownId
    140:141:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider addFilter(java.lang.String,com.fasterxml.jackson.databind.ser.BeanPropertyFilter) -> addFilter
    145:146:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider addFilter(java.lang.String,com.fasterxml.jackson.databind.ser.PropertyFilter) -> addFilter
    153:154:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider addFilter(java.lang.String,com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter) -> addFilter
    158:158:com.fasterxml.jackson.databind.ser.PropertyFilter removeFilter(java.lang.String) -> removeFilter
    171:171:com.fasterxml.jackson.databind.ser.BeanPropertyFilter findFilter(java.lang.Object) -> findFilter
    177:185:com.fasterxml.jackson.databind.ser.PropertyFilter findPropertyFilter(java.lang.Object,java.lang.Object) -> findPropertyFilter
com.fasterxml.jackson.databind.ser.impl.StringArraySerializer -> com.fasterxml.jackson.databind.ser.impl.StringArraySerializer:
    com.fasterxml.jackson.databind.JavaType VALUE_TYPE -> VALUE_TYPE
    com.fasterxml.jackson.databind.ser.impl.StringArraySerializer instance -> instance
    com.fasterxml.jackson.databind.JsonSerializer _elementSerializer -> _elementSerializer
    66:66:com.fasterxml.jackson.databind.ser.ContainerSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    84:113:com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    124:124:com.fasterxml.jackson.databind.JavaType getContentType() -> getContentType
    129:129:com.fasterxml.jackson.databind.JsonSerializer getContentSerializer() -> getContentSerializer
    134:134:boolean isEmpty(com.fasterxml.jackson.databind.SerializerProvider,java.lang.String[]) -> isEmpty
    139:139:boolean hasSingleElement(java.lang.String[]) -> hasSingleElement
    152:160:void serialize(java.lang.String[],com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    166:191:void serializeContents(java.lang.String[],com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    196:204:void serializeContentsSlow(java.lang.String[],com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JsonSerializer) -> serializeContentsSlow
    208:208:com.fasterxml.jackson.databind.JsonNode getSchema(com.fasterxml.jackson.databind.SerializerProvider,java.lang.reflect.Type) -> getSchema
    214:220:void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
    23:23:void serializeContents(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    23:23:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    23:23:boolean hasSingleElement(java.lang.Object) -> hasSingleElement
    23:23:boolean isEmpty(com.fasterxml.jackson.databind.SerializerProvider,java.lang.Object) -> isEmpty
com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer -> com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer:
    com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer instance -> instance
    com.fasterxml.jackson.databind.JsonSerializer _serializer -> _serializer
    51:51:com.fasterxml.jackson.databind.JsonNode contentSchema() -> contentSchema
    58:59:void acceptContentVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonArrayFormatVisitor) -> acceptContentVisitor
    76:105:com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    119:131:void serialize(java.util.Collection,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    136:141:void _serializeUnwrapped(java.util.Collection,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> _serializeUnwrapped
    148:155:void serializeWithType(java.util.Collection,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    160:177:void serializeContents(java.util.Collection,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    182:195:void serializeUsingCustom(java.util.Collection,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeUsingCustom
    23:23:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    23:23:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
com.fasterxml.jackson.databind.ser.impl.TypeWrappedSerializer -> com.fasterxml.jackson.databind.ser.impl.TypeWrappedSerializer:
    com.fasterxml.jackson.databind.jsontype.TypeSerializer _typeSerializer -> _typeSerializer
    com.fasterxml.jackson.databind.JsonSerializer _serializer -> _serializer
    32:33:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    42:43:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    46:46:java.lang.Class handledType() -> handledType
    55:55:com.fasterxml.jackson.databind.JsonSerializer valueSerializer() -> valueSerializer
    59:59:com.fasterxml.jackson.databind.jsontype.TypeSerializer typeSerializer() -> typeSerializer
com.fasterxml.jackson.databind.ser.impl.UnknownSerializer -> com.fasterxml.jackson.databind.ser.impl.UnknownSerializer:
    25:31:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    38:43:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    47:47:com.fasterxml.jackson.databind.JsonNode getSchema(com.fasterxml.jackson.databind.SerializerProvider,java.lang.reflect.Type) -> getSchema
    54:55:void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
    59:59:void failForEmpty(java.lang.Object) -> failForEmpty
com.fasterxml.jackson.databind.ser.impl.UnwrappingBeanPropertyWriter -> com.fasterxml.jackson.databind.ser.impl.UnwrappingBeanPropertyWriter:
    com.fasterxml.jackson.databind.util.NameTransformer _nameTransformer -> _nameTransformer
    51:57:com.fasterxml.jackson.databind.ser.impl.UnwrappingBeanPropertyWriter rename(com.fasterxml.jackson.databind.util.NameTransformer) -> rename
    68:68:boolean isUnwrapping() -> isUnwrapping
    75:116:void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsField
    122:130:void assignSerializer(com.fasterxml.jackson.databind.JsonSerializer) -> assignSerializer
    158:170:void _depositSchemaProperty(com.fasterxml.jackson.databind.node.ObjectNode,com.fasterxml.jackson.databind.JsonNode) -> _depositSchemaProperty
    184:197:com.fasterxml.jackson.databind.JsonSerializer _findAndAddDynamic(com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap,java.lang.Class,com.fasterxml.jackson.databind.SerializerProvider) -> _findAndAddDynamic
    22:22:com.fasterxml.jackson.databind.ser.BeanPropertyWriter rename(com.fasterxml.jackson.databind.util.NameTransformer) -> rename
com.fasterxml.jackson.databind.ser.impl.UnwrappingBeanSerializer -> com.fasterxml.jackson.databind.ser.impl.UnwrappingBeanSerializer:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.util.NameTransformer _nameTransformer -> _nameTransformer
    65:65:com.fasterxml.jackson.databind.JsonSerializer unwrappingSerializer(com.fasterxml.jackson.databind.util.NameTransformer) -> unwrappingSerializer
    70:70:boolean isUnwrappingSerializer() -> isUnwrappingSerializer
    75:75:com.fasterxml.jackson.databind.ser.std.BeanSerializerBase withObjectIdWriter(com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter) -> withObjectIdWriter
    80:80:com.fasterxml.jackson.databind.ser.std.BeanSerializerBase withFilterId(java.lang.Object) -> withFilterId
    85:85:com.fasterxml.jackson.databind.ser.std.BeanSerializerBase withIgnorals(java.lang.String[]) -> withIgnorals
    94:94:com.fasterxml.jackson.databind.ser.std.BeanSerializerBase asArraySerializer() -> asArraySerializer
    112:121:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    127:141:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    150:150:java.lang.String toString() -> toString
com.fasterxml.jackson.databind.ser.impl.WritableObjectId -> com.fasterxml.jackson.databind.ser.impl.WritableObjectId:
    com.fasterxml.jackson.annotation.ObjectIdGenerator generator -> generator
    java.lang.Object id -> id
    boolean idWritten -> idWritten
    32:41:boolean writeAsId(com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter) -> writeAsId
    45:45:java.lang.Object generateId(java.lang.Object) -> generateId
    55:69:void writeAsField(com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter) -> writeAsField
com.fasterxml.jackson.databind.ser.std.ArraySerializerBase -> com.fasterxml.jackson.databind.ser.std.ArraySerializerBase:
    com.fasterxml.jackson.databind.BeanProperty _property -> _property
    52:62:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    70:75:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    void serializeContents(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
com.fasterxml.jackson.databind.ser.std.AsArraySerializerBase -> com.fasterxml.jackson.databind.ser.std.AsArraySerializerBase:
    boolean _staticTyping -> _staticTyping
    com.fasterxml.jackson.databind.JavaType _elementType -> _elementType
    com.fasterxml.jackson.databind.jsontype.TypeSerializer _valueTypeSerializer -> _valueTypeSerializer
    com.fasterxml.jackson.databind.JsonSerializer _elementSerializer -> _elementSerializer
    com.fasterxml.jackson.databind.BeanProperty _property -> _property
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap _dynamicSerializers -> _dynamicSerializers
    com.fasterxml.jackson.databind.ser.std.AsArraySerializerBase withResolved(com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> withResolved
    106:146:com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    157:157:com.fasterxml.jackson.databind.JavaType getContentType() -> getContentType
    162:162:com.fasterxml.jackson.databind.JsonSerializer getContentSerializer() -> getContentSerializer
    177:187:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    194:199:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    void serializeContents(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    209:225:com.fasterxml.jackson.databind.JsonNode getSchema(com.fasterxml.jackson.databind.SerializerProvider,java.lang.reflect.Type) -> getSchema
    232:245:void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
    250:255:com.fasterxml.jackson.databind.JsonSerializer _findAndAddDynamic(com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap,java.lang.Class,com.fasterxml.jackson.databind.SerializerProvider) -> _findAndAddDynamic
    261:265:com.fasterxml.jackson.databind.JsonSerializer _findAndAddDynamic(com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.SerializerProvider) -> _findAndAddDynamic
com.fasterxml.jackson.databind.ser.std.BeanSerializerBase -> com.fasterxml.jackson.databind.ser.std.BeanSerializerBase:
    com.fasterxml.jackson.databind.PropertyName NAME_FOR_OBJECT_REF -> NAME_FOR_OBJECT_REF
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter[] NO_PROPS -> NO_PROPS
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter[] _props -> _props
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter[] _filteredProps -> _filteredProps
    com.fasterxml.jackson.databind.ser.AnyGetterWriter _anyGetterWriter -> _anyGetterWriter
    java.lang.Object _propertyFilterId -> _propertyFilterId
    com.fasterxml.jackson.databind.introspect.AnnotatedMember _typeId -> _typeId
    com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter _objectIdWriter -> _objectIdWriter
    com.fasterxml.jackson.annotation.JsonFormat$Shape _serializationShape -> _serializationShape
    com.fasterxml.jackson.databind.ser.std.BeanSerializerBase withObjectIdWriter(com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter) -> withObjectIdWriter
    com.fasterxml.jackson.databind.ser.std.BeanSerializerBase withIgnorals(java.lang.String[]) -> withIgnorals
    com.fasterxml.jackson.databind.ser.std.BeanSerializerBase asArraySerializer() -> asArraySerializer
    com.fasterxml.jackson.databind.ser.std.BeanSerializerBase withFilterId(java.lang.Object) -> withFilterId
    250:261:com.fasterxml.jackson.databind.ser.BeanPropertyWriter[] rename(com.fasterxml.jackson.databind.ser.BeanPropertyWriter[],com.fasterxml.jackson.databind.util.NameTransformer) -> rename
    278:347:void resolve(com.fasterxml.jackson.databind.SerializerProvider) -> resolve
    360:373:com.fasterxml.jackson.databind.JsonSerializer findConvertingSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> findConvertingSerializer
    382:510:com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    521:521:boolean usesObjectId() -> usesObjectId
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    535:556:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    563:587:void _serializeWithObjectId(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,boolean) -> _serializeWithObjectId
    594:608:void _serializeWithObjectId(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _serializeWithObjectId
